Label (Grouping),Connecticut!!Total!!Estimate,Connecticut!!Total!!Margin of Error,Connecticut!!Below poverty level!!Estimate,Connecticut!!Below poverty level!!Margin of Error,Connecticut!!Percent below poverty level!!Estimate,Connecticut!!Percent below poverty level!!Margin of Error,Maine!!Total!!Estimate,Maine!!Total!!Margin of Error,Maine!!Below poverty level!!Estimate,Maine!!Below poverty level!!Margin of Error,Maine!!Percent below poverty level!!Estimate,Maine!!Percent below poverty level!!Margin of Error,Massachusetts!!Total!!Estimate,Massachusetts!!Total!!Margin of Error,Massachusetts!!Below poverty level!!Estimate,Massachusetts!!Below poverty level!!Margin of Error,Massachusetts!!Percent below poverty level!!Estimate,Massachusetts!!Percent below poverty level!!Margin of Error,New Hampshire!!Total!!Estimate,New Hampshire!!Total!!Margin of Error,New Hampshire!!Below poverty level!!Estimate,New Hampshire!!Below poverty level!!Margin of Error,New Hampshire!!Percent below poverty level!!Estimate,New Hampshire!!Percent below poverty level!!Margin of Error,New Jersey!!Total!!Estimate,New Jersey!!Total!!Margin of Error,New Jersey!!Below poverty level!!Estimate,New Jersey!!Below poverty level!!Margin of Error,New Jersey!!Percent below poverty level!!Estimate,New Jersey!!Percent below poverty level!!Margin of Error,New York!!Total!!Estimate,New York!!Total!!Margin of Error,New York!!Below poverty level!!Estimate,New York!!Below poverty level!!Margin of Error,New York!!Percent below poverty level!!Estimate,New York!!Percent below poverty level!!Margin of Error,Pennsylvania!!Total!!Estimate,Pennsylvania!!Total!!Margin of Error,Pennsylvania!!Below poverty level!!Estimate,Pennsylvania!!Below poverty level!!Margin of Error,Pennsylvania!!Percent below poverty level!!Estimate,Pennsylvania!!Percent below poverty level!!Margin of Error,Rhode Island!!Total!!Estimate,Rhode Island!!Total!!Margin of Error,Rhode Island!!Below poverty level!!Estimate,Rhode Island!!Below poverty level!!Margin of Error,Rhode Island!!Percent below poverty level!!Estimate,Rhode Island!!Percent below poverty level!!Margin of Error,Vermont!!Total!!Estimate,Vermont!!Total!!Margin of Error,Vermont!!Below poverty level!!Estimate,Vermont!!Below poverty level!!Margin of Error,Vermont!!Percent below poverty level!!Estimate,Vermont!!Percent below poverty level!!Margin of Error
Population for whom poverty status is determined,"3,530,170","±1,025","353,604","±8,433",10.0%,±0.2,"1,347,527",±569,"144,830","±3,974",10.7%,±0.3,"6,819,072","±1,447","684,548","±9,915",10.0%,±0.1,"1,355,300",±579,"98,248","±3,704",7.2%,±0.3,"9,180,234","±2,117","891,891","±14,073",9.7%,±0.2,"19,362,417","±3,537","2,711,742","±29,111",14.0%,±0.2,"12,600,920","±2,399","1,475,496","±18,655",11.7%,±0.1,"1,060,352",±556,"118,364","±4,269",11.2%,±0.4,"624,283",±303,"62,749","±2,532",10.1%,±0.4
    AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Under 18 years,"722,445",±999,"93,926","±3,931",13.0%,±0.5,"245,175",±628,"32,147","±2,063",13.1%,±0.8,"1,344,243","±1,547","157,297","±4,904",11.7%,±0.4,"249,863",±589,"19,691","±1,850",7.9%,±0.7,"2,013,795","±2,148","261,439","±6,866",13.0%,±0.3,"3,987,059","±3,569","730,485","±13,383",18.3%,±0.3,"2,620,094","±2,461","408,658","±8,674",15.6%,±0.3,"204,304",±561,"27,964","±2,183",13.7%,±1.1,"114,080",±342,"12,328",±923,10.8%,±0.8
            Under 5 years,"179,219",±433,"23,743","±1,825",13.2%,±1.0,"60,599",±410,"8,044",±718,13.3%,±1.2,"342,877",±896,"42,008","±2,509",12.3%,±0.7,"61,527",±458,"5,240",±732,8.5%,±1.2,"519,851",±992,"69,480","±3,003",13.4%,±0.6,"1,054,408","±1,769","197,373","±5,622",18.7%,±0.5,"666,251","±1,150","112,279","±3,511",16.9%,±0.5,"52,456",±343,"7,907","±1,046",15.1%,±2.0,"27,119",±266,"3,226",±485,11.9%,±1.8
            5 to 17 years,"543,226",±842,"70,183","±2,888",12.9%,±0.5,"184,576",±578,"24,103","±1,673",13.1%,±0.9,"1,001,366","±1,094","115,289","±3,620",11.5%,±0.4,"188,336",±583,"14,451","±1,449",7.7%,±0.8,"1,493,944","±1,742","191,959","±5,193",12.8%,±0.3,"2,932,651","±2,934","533,112","±9,518",18.2%,±0.3,"1,953,843","±1,887","296,379","±6,649",15.2%,±0.3,"151,848",±474,"20,057","±1,857",13.2%,±1.2,"86,961",±323,"9,102",±711,10.5%,±0.8
            Related children of householder under 18 years,"719,355","±1,225","91,057","±3,934",12.7%,±0.5,"243,776",±694,"30,824","±2,065",12.6%,±0.8,"1,339,845","±1,652","153,486","±4,889",11.5%,±0.4,"248,514",±624,"18,404","±1,792",7.4%,±0.7,"2,006,677","±2,407","254,847","±6,894",12.7%,±0.3,"3,969,766","±3,848","714,642","±13,194",18.0%,±0.3,"2,610,817","±2,575","400,127","±8,549",15.3%,±0.3,"203,345",±614,"27,167","±2,238",13.4%,±1.1,"113,451",±372,"11,731",±912,10.3%,±0.8
        18 to 64 years,"2,155,114",±495,"202,473","±5,030",9.4%,±0.2,"801,857",±575,"84,482","±2,419",10.5%,±0.3,"4,250,978",±768,"396,660","±6,321",9.3%,±0.1,"833,415",±455,"57,577","±2,303",6.9%,±0.3,"5,596,020",±863,"477,820","±8,566",8.5%,±0.2,"11,912,965","±1,220","1,522,265","±16,304",12.8%,±0.1,"7,527,786",±935,"824,732","±10,950",11.0%,±0.1,"657,378",±431,"68,474","±2,689",10.4%,±0.4,"374,832",±322,"38,695","±1,688",10.3%,±0.5
            18 to 34 years,"736,433",±628,"84,345","±2,715",11.5%,±0.4,"256,514",±558,"32,994","±1,440",12.9%,±0.6,"1,526,037",±872,"174,172","±3,526",11.4%,±0.2,"275,791",±575,"22,417","±1,380",8.1%,±0.5,"1,911,853",±997,"189,304","±5,088",9.9%,±0.3,"4,317,100","±1,576","634,555","±8,265",14.7%,±0.2,"2,620,026","±1,284","356,075","±5,980",13.6%,±0.2,"235,482",±564,"30,851","±1,998",13.1%,±0.8,"124,877",±402,"17,522","±1,173",14.0%,±0.9
            35 to 64 years,"1,418,681",±701,"118,128","±3,789",8.3%,±0.3,"545,343",±745,"51,488","±1,884",9.4%,±0.3,"2,724,941",±713,"222,488","±5,484",8.2%,±0.2,"557,624",±715,"35,160","±1,653",6.3%,±0.3,"3,684,167",±844,"288,516","±5,425",7.8%,±0.1,"7,595,865","±1,720","887,710","±10,777",11.7%,±0.1,"4,907,760","±1,436","468,657","±8,370",9.5%,±0.2,"421,896",±690,"37,623","±1,690",8.9%,±0.4,"249,955",±462,"21,173","±1,135",8.5%,±0.5
        60 years and over,"908,984","±3,164","80,847","±2,592",8.9%,±0.3,"411,101","±1,798","39,846","±1,481",9.7%,±0.4,"1,697,388","±4,573","176,277","±3,200",10.4%,±0.2,"383,471","±2,076","29,438","±1,532",7.7%,±0.4,"2,187,600","±5,102","203,849","±3,958",9.3%,±0.2,"4,773,669","±7,076","626,212","±7,594",13.1%,±0.2,"3,357,508","±5,595","337,736","±5,399",10.1%,±0.2,"276,871","±1,825","31,156","±1,498",11.3%,±0.5,"185,798","±1,088","16,419",±982,8.8%,±0.5
        65 years and over,"652,611",±419,"57,205","±2,196",8.8%,±0.3,"300,495",±492,"28,201","±1,126",9.4%,±0.4,"1,223,851",±604,"130,591","±2,633",10.7%,±0.2,"272,022",±406,"20,980","±1,217",7.7%,±0.4,"1,570,419",±695,"152,632","±3,593",9.7%,±0.2,"3,462,393","±1,032","458,992","±6,701",13.3%,±0.2,"2,453,040",±919,"242,106","±4,028",9.9%,±0.2,"198,670",±411,"21,926","±1,267",11.0%,±0.6,"135,371",±318,"11,726",±806,8.7%,±0.6
    SEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Male,"1,731,803","±1,348","154,675","±4,250",8.9%,±0.2,"663,623","±1,006","65,103","±2,378",9.8%,±0.4,"3,337,107","±1,420","301,378","±5,899",9.0%,±0.2,"677,157",±790,"41,983","±2,062",6.2%,±0.3,"4,506,773","±1,561","390,574","±7,648",8.7%,±0.2,"9,444,277","±2,878","1,220,786","±15,092",12.9%,±0.2,"6,197,469","±2,680","650,390","±10,298",10.5%,±0.2,"520,770",±827,"50,698","±2,412",9.7%,±0.5,"310,837",±536,"28,542","±1,439",9.2%,±0.5
        Female,"1,798,367","±1,385","198,929","±5,592",11.1%,±0.3,"683,904",±943,"79,727","±2,247",11.7%,±0.3,"3,481,965","±1,758","383,170","±6,019",11.0%,±0.2,"678,143",±845,"56,265","±2,467",8.3%,±0.4,"4,673,461","±1,621","501,317","±8,326",10.7%,±0.2,"9,918,140","±3,268","1,490,956","±16,431",15.0%,±0.2,"6,403,451","±2,494","825,106","±10,788",12.9%,±0.2,"539,582",±876,"67,666","±2,819",12.5%,±0.5,"313,446",±600,"34,207","±1,631",10.9%,±0.5
    RACE AND HISPANIC OR LATINO ORIGIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        White alone,"2,301,807","±5,695","160,553","±5,273",7.0%,±0.2,"1,222,596","±2,591","126,042","±3,666",10.3%,±0.3,"4,689,208","±8,380","351,334","±6,735",7.5%,±0.1,"1,193,971","±2,423","82,308","±3,346",6.9%,±0.3,"4,958,166","±8,940","338,008","±9,025",6.8%,±0.2,"10,692,867","±10,808","1,084,057","±15,271",10.1%,±0.1,"9,406,884","±9,440","826,548","±9,860",8.8%,±0.1,"744,704","±2,994","61,013","±2,624",8.2%,±0.3,"567,837","±1,149","53,996","±2,311",9.5%,±0.4
        Black or African American alone,"368,657","±3,982","61,670","±3,303",16.7%,±0.9,"23,555",±994,"6,155",±973,26.1%,±3.9,"460,897","±5,625","77,430","±3,900",16.8%,±0.9,"18,338","±1,146","2,059",±556,11.2%,±2.9,"1,153,662","±5,344","179,380","±6,871",15.5%,±0.6,"2,751,273","±9,994","581,589","±12,761",21.1%,±0.4,"1,310,728","±6,741","310,196","±9,112",23.7%,±0.7,"57,566","±2,349","9,166","±1,490",15.9%,±2.7,"6,627",±478,"1,163",±417,17.5%,±5.9
        American Indian and Alaska Native alone,"11,222","±1,268","2,335",±577,20.8%,±4.3,"5,588",±410,"1,079",±149,19.3%,±2.5,"16,446","±1,839","2,857",±657,17.4%,±3.9,"1,813",±348,111,±78,6.1%,±4.3,"51,897","±3,098","8,318","±1,320",16.0%,±2.1,"111,111","±4,337","25,889","±2,363",23.3%,±1.7,"24,800","±2,914","6,034","±2,223",24.3%,±7.0,"5,280","±1,062",720,±349,13.6%,±6.6,944,±190,205,±99,21.7%,±9.0
        Asian alone,"169,825","±1,828","14,647","±1,776",8.6%,±1.0,"14,585",±810,"1,719",±388,11.8%,±2.6,"487,506","±3,447","52,122","±2,804",10.7%,±0.5,"34,745","±1,024","2,031",±496,5.8%,±1.4,"936,843","±3,139","54,822","±2,761",5.9%,±0.3,"1,751,511","±5,908","249,834","±6,773",14.3%,±0.4,"483,171","±3,255","58,654","±3,306",12.1%,±0.7,"36,356","±1,007","4,136",±783,11.4%,±2.1,"10,878",±460,"1,587",±432,14.6%,±4.0
        Native Hawaiian and Other Pacific Islander alone,"1,752",±554,590,±282,33.7%,±12.7,352,±73,76,±39,21.6%,±10.2,"2,012",±446,568,±289,28.2%,±10.7,312,±160,41,±35,13.1%,±12.4,"2,495",±396,340,±141,13.6%,±5.3,"8,808","±1,201","1,956",±454,22.2%,±5.2,"3,346",±628,578,±185,17.3%,±5.8,813,±269,367,±280,45.1%,±32.2,46,±24,7,±13,15.2%,±23.8
        Some other race alone,"272,469","±7,191","58,735","±4,474",21.6%,±1.5,"10,117","±1,123","1,191",±333,11.8%,±3.2,"402,672","±8,023","81,600","±3,759",20.3%,±0.9,"19,456","±1,618","2,470",±604,12.7%,±2.9,"936,010","±11,942","165,716","±6,335",17.7%,±0.6,"2,036,531","±20,479","446,102","±9,747",21.9%,±0.4,"471,810","±9,107","120,459","±6,337",25.5%,±1.2,"84,400","±4,041","19,960","±2,462",23.6%,±2.7,"4,486",±606,604,±179,13.5%,±4.0
        Two or more races,"404,438","±6,706","55,074","±3,143",13.6%,±0.7,"70,734","±2,947","8,568",±983,12.1%,±1.3,"760,331","±10,511","118,637","±4,705",15.6%,±0.6,"86,665","±2,821","9,228","±1,266",10.6%,±1.5,"1,141,161","±12,853","145,307","±5,704",12.7%,±0.5,"2,010,316","±19,358","322,315","±10,505",16.0%,±0.5,"900,181","±10,564","153,027","±5,686",17.0%,±0.6,"131,233","±5,323","23,002","±2,536",17.5%,±1.8,"33,465","±1,327","5,187",±706,15.5%,±1.9
        Hispanic or Latino origin (of any race),"647,909",±957,"128,653","±6,564",19.9%,±1.0,"28,448",±301,"2,989",±474,10.5%,±1.7,"912,700","±1,087","189,282","±5,852",20.7%,±0.6,"62,582",±360,"8,302","±1,103",13.3%,±1.8,"2,068,347","±1,744","334,187","±8,558",16.2%,±0.4,"3,856,567","±2,238","787,712","±12,086",20.4%,±0.3,"1,102,343","±1,455","251,763","±8,175",22.8%,±0.7,"190,522",±485,"42,191","±3,529",22.1%,±1.8,"15,305",±244,"2,414",±531,15.8%,±3.4
"        White alone, not Hispanic or Latino","2,186,538","±3,625","137,981","±4,316",6.3%,±0.2,"1,215,133","±2,461","125,041","±3,675",10.3%,±0.3,"4,551,044","±6,319","324,711","±6,424",7.1%,±0.1,"1,180,784","±1,885","80,465","±3,364",6.8%,±0.3,"4,681,126","±4,222","297,455","±8,678",6.4%,±0.2,"10,221,760","±6,592","997,041","±14,280",9.8%,±0.1,"9,226,343","±5,663","789,531","±9,966",8.6%,±0.1,"719,857","±1,934","56,128","±2,379",7.8%,±0.3,"563,589","±1,060","53,365","±2,299",9.5%,±0.4
    EDUCATIONAL ATTAINMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Population 25 years and over,"2,521,637",±479,"219,919","±5,288",8.7%,±0.2,"1,011,250",±561,"98,137","±2,640",9.7%,±0.3,"4,929,582","±1,018","441,952","±5,797",9.0%,±0.1,"1,004,961",±499,"67,208","±2,478",6.7%,±0.2,"6,446,796",±707,"545,522","±7,980",8.5%,±0.1,"13,847,445","±1,128","1,688,661","±15,412",12.2%,±0.1,"9,023,101",±938,"896,701","±11,001",9.9%,±0.1,"771,243",±484,"75,530","±2,674",9.8%,±0.3,"461,426",±451,"40,362","±1,656",8.7%,±0.4
            Less than high school graduate,"209,520","±4,092","51,984","±2,376",24.8%,±1.0,"51,507","±1,920","14,030",±861,27.2%,±1.3,"419,891","±6,317","105,231","±2,690",25.1%,±0.6,"54,159","±2,330","11,168",±979,20.6%,±1.6,"591,771","±6,862","124,758","±3,414",21.1%,±0.5,"1,632,322","±12,793","459,033","±7,383",28.1%,±0.4,"692,893","±8,909","174,314","±4,926",25.2%,±0.5,"78,557","±2,816","19,126","±1,357",24.3%,±1.5,"22,895","±1,032","5,665",±563,24.7%,±2.5
            High school graduate (includes equivalency),"632,258","±7,388","79,274","±2,791",12.5%,±0.4,"302,002","±3,678","42,110","±1,736",13.9%,±0.5,"1,101,100","±10,077","141,578","±3,318",12.9%,±0.3,"266,912","±4,647","25,587","±1,464",9.6%,±0.5,"1,610,555","±13,024","202,208","±4,695",12.6%,±0.3,"3,334,190","±20,207","561,163","±7,770",16.8%,±0.2,"2,932,863","±15,900","390,736","±6,003",13.3%,±0.2,"202,253","±3,894","28,788","±1,627",14.2%,±0.8,"122,711","±2,284","15,740","±1,041",12.8%,±0.8
"            Some college, associate's degree","599,975","±5,612","51,365","±2,279",8.6%,±0.4,"288,579","±3,837","25,470","±1,295",8.8%,±0.4,"1,063,136","±8,673","99,211","±2,833",9.3%,±0.2,"272,348","±4,021","17,627","±1,086",6.5%,±0.4,"1,408,776","±10,403","114,794","±3,320",8.1%,±0.2,"3,266,740","±12,520","370,800","±6,264",11.4%,±0.2,"2,182,713","±12,525","199,382","±4,385",9.1%,±0.2,"196,548","±4,165","16,171","±1,345",8.2%,±0.7,"112,395","±1,755","10,357",±823,9.2%,±0.7
            Bachelor's degree or higher,"1,079,884","±8,041","37,296","±1,548",3.5%,±0.1,"369,162","±4,784","16,527",±862,4.5%,±0.2,"2,345,455","±13,636","95,932","±2,643",4.1%,±0.1,"411,542","±4,692","12,826",±930,3.1%,±0.2,"2,835,694","±13,885","103,762","±3,379",3.7%,±0.1,"5,614,193","±25,895","297,665","±5,534",5.3%,±0.1,"3,214,632","±18,058","132,269","±3,118",4.1%,±0.1,"293,885","±3,881","11,445","±1,012",3.9%,±0.3,"203,425","±2,871","8,600",±648,4.2%,±0.3
    EMPLOYMENT STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Civilian labor force 16 years and over,"1,935,839","±6,408","100,851","±3,575",5.2%,±0.2,"708,694","±3,914","35,633","±1,679",5.0%,±0.2,"3,846,287","±8,305","188,926","±4,271",4.9%,±0.1,"766,925","±3,931","25,400","±1,383",3.3%,±0.2,"4,977,538","±8,936","254,146","±5,354",5.1%,±0.1,"10,083,010","±16,928","682,550","±9,498",6.8%,±0.1,"6,595,992","±13,409","397,071","±6,689",6.0%,±0.1,"584,639","±4,023","32,257","±2,016",5.5%,±0.3,"345,222","±2,337","17,703",±996,5.1%,±0.3
